date,weather
2019-01-04,fog
2019-01-05,fog
2019-01-06,fog
2019-01-07,fog
2019-01-08,drizzle
2019-01-09,rain
2019-01-10,fog
2019-01-11,fog
2019-01-12,fog
2019-01-13,fog
2019-01-14,fog
2019-01-15,fog
2019-01-16,rain
2019-01-17,sun
2019-01-18,fog
2019-01-19,fog
2019-01-20,fog
2019-01-21,rain
2019-01-22,fog
2019-01-23,fog
2019-01-24,fog
2019-01-25,fog
2019-01-26,fog
2019-01-27,fog
2019-01-28,fog
2019-01-29,fog
2019-01-30,fog
2019-01-31,fog
2019-02-01,fog
2019-02-02,fog
2019-02-03,fog
2019-02-04,fog
2019-02-05,fog
2019-02-06,fog
2019-02-07,fog
2019-02-08,fog
2019-02-09,fog
2019-02-10,rain
2019-02-11,drizzle
2019-02-12,fog
2019-02-13,fog
2019-02-14,fog
2019-02-15,fog
2019-02-16,fog
2019-02-17,other
2019-02-18,fog
2019-02-19,fog
2019-02-20,fog
2019-02-21,fog
2019-02-22,drizzle
2019-02-23,drizzle
2019-02-24,drizzle
2019-02-25,drizzle
2019-02-26,drizzle
2019-02-27,fog
2019-02-28,fog
2019-03-01,fog
2019-03-02,fog
2019-03-03,rain
2019-03-04,fog
2019-03-05,fog
2019-03-06,rain
2019-03-07,drizzle
2019-03-08,drizzle
2019-03-09,fog
2019-03-10,sun
2019-03-11,fog
2019-03-12,fog
2019-03-13,fog
2019-03-14,other
2019-03-15,rain
2019-03-16,drizzle
2019-03-17,drizzle
2019-03-18,fog
2019-03-19,fog
2019-03-20,fog
2019-03-21,drizzle
2019-03-22,fog
2019-03-23,fog
2019-03-24,fog
2019-03-25,sun
2019-03-26,fog
2019-03-27,fog
2019-03-28,fog
2019-03-29,other
2019-03-30,fog
2019-03-31,fog
2019-04-01,other
2019-04-02,fog
2019-04-03,fog
2019-04-04,other
2019-04-05,fog
2019-04-06,fog
2019-04-07,fog
2019-04-08,sun
2019-04-09,fog
2019-04-10,other
2019-04-11,other
2019-04-12,fog
2019-04-13,other
2019-04-14,other
2019-04-15,drizzle
2019-04-16,rain
2019-04-17,fog
2019-04-18,fog
2019-04-19,fog
2019-04-20,fog
2019-04-21,other
2019-04-22,sun
2019-04-23,sun
2019-04-24,fog
2019-04-25,sun
2019-04-26,other
2019-04-27,other
2019-04-28,other
2019-04-29,fog
2019-04-30,other
2019-05-01,other
2019-05-02,fog
2019-05-03,drizzle
2019-05-04,rain
2019-05-05,fog
2019-05-06,rain
2019-05-07,drizzle
2019-05-08,rain
2019-05-09,rain
2019-05-10,rain
2019-05-11,fog
2019-05-12,fog
2019-05-13,fog
2019-05-14,rain
2019-05-15,fog
2019-05-16,sun
2019-05-17,sun
2019-05-18,sun
2019-05-19,sun
2019-05-20,sun
2019-05-21,rain
2019-05-22,other
2019-05-23,fog
2019-05-24,rain
2019-05-25,other
2019-05-26,other
2019-05-27,other
2019-05-28,rain
2019-05-29,rain
2019-05-30,other
2019-05-31,rain
2019-06-01,other
2019-06-02,fog
2019-06-03,fog
2019-06-04,other
2019-06-05,fog
2019-06-06,other
2019-06-07,other
2019-06-08,rain
2019-06-09,sun
2019-06-10,sun
2019-06-11,sun
2019-06-12,sun
2019-06-13,sun
2019-06-14,other
2019-06-15,sun
2019-06-16,sun
2019-06-17,rain
2019-06-18,fog
2019-06-19,rain
2019-06-20,sun
2019-06-21,sun
